State,Year,Lint Yield (Pounds/Harvested Acre),average_rain_fall_mm_per_year,pesticides_tonnes
Albania,1990,36613,1485,121
Albania,1991,29068,1485,121
Albania,1992,24876,1485,121
Albania,1993,24185,1485,121
Albania,1994,25848,1485,201
Albania,1995,31300,1485,251
Albania,1996,32604,1485,313.96
Albania,1997,31862,1485,376.93
Albania,1998,33416,1485,439.89
Albania,1999,37455,1485,502.86
Albania,2000,38811,1485,565.82
Albania,2001,38135,1485,628.79
Albania,2002,39460,1485,691.75
Albania,2004,46197,1485,817.68
Albania,2005,45442,1485,880.64
Albania,2006,50111,1485,943.61
Albania,2007,46732,1485,1006.57
Albania,2008,50000,1485,1069.54
Albania,2009,55693,1485,1132.5
Albania,2010,66790,1485,1311.17
Albania,2011,59869,1485,1302.63
Albania,2012,67290,1485,766.25
Albania,2013,69533,1485,982.32
Algeria,1990,16500,89,1828.92
Algeria,1991,19231,89,2461.8
Algeria,1992,22828,89,1215.47
Algeria,1993,12500,89,1021.89
Algeria,1994,4512,89,1255.02
Algeria,1995,16115,89,2697.09
Algeria,1996,17154,89,479.77
Algeria,1997,21417,89,401.22
Algeria,1998,17222,89,322.84
Algeria,1999,22375,89,654.45
Algeria,2000,36186,89,603.67
Algeria,2001,27175,89,710.11
Algeria,2002,33480,89,816.55
Algeria,2004,31729,89,3747.86
Algeria,2005,33864,89,3662.87
Algeria,2006,65668,89,4110.72
Algeria,2007,85625,89,5390.79
Algeria,2008,44714,89,11556.12
Algeria,2009,30914,89,3867.99
Algeria,2010,25827,89,1295.88
Algeria,2011,23374,89,13861.76
Algeria,2012,25583,89,17379.76
Algeria,2013,33649,89,17278.65
Angola,1990,2736,1010,64
Angola,1991,4013,1010,79
Angola,1992,3778,1010,23
Angola,1993,2627,1010,169
Angola,1994,2463,1010,25.5
Angola,1995,3517,1010,336
Angola,1996,6993,1010,40
Angola,1997,5959,1010,40
Angola,1998,7396,1010,40
Angola,1999,6361,1010,40
Angola,2000,5745,1010,40
Angola,2001,5754,1010,40
Angola,2002,6706,1010,40
Angola,2004,5404,1010,40
Angola,2005,6736,1010,40
Angola,2006,4687,1010,40
Angola,2007,5091,1010,40
Angola,2008,7946,1010,40
Angola,2009,6614,1010,40
Angola,2010,7200,1010,40
Angola,2011,7376,1010,40
Angola,2012,7770,1010,40
Angola,2013,9467,1010,40
Argentina,1990,34608,591,26156
Argentina,1990,34608,591,26156
Argentina,1991,40444,591,26156
Argentina,1991,40444,591,26156
Argentina,1992,45237,591,26156
Argentina,1992,45237,591,26156
Argentina,1993,43552,591,26156
Argentina,1993,43552,591,26156
Argentina,1994,42371,591,30195
Argentina,1994,42371,591,30195
Argentina,1995,45223,591,37842
Argentina,1995,45223,591,37842
Argentina,1996,40397,591,54595
Argentina,1996,40397,591,54595
Argentina,1997,45557,591,77691
Argentina,1997,45557,591,77691
Argentina,1998,60780,591,62397
Argentina,1998,60780,591,62397
Argentina,1999,53702,591,62831.39
Argentina,1999,53702,591,62831.39
Argentina,2000,54329,591,63265.78
Argentina,2000,54329,591,63265.78
Argentina,2001,54553,591,63700.17
Argentina,2001,54553,591,63700.17
Argentina,2002,60791,591,64134.56
Argentina,2002,60791,591,64134.56
Argentina,2004,63931,591,65003.34
Argentina,2004,63931,591,65003.34
Argentina,2005,73587,591,65437.73
Argentina,2005,73587,591,65437.73
Argentina,2006,59030,591,65872.12
Argentina,2006,59030,591,65872.12
Argentina,2007,76655,591,81582.64
Argentina,2007,76655,591,81582.64
Argentina,2008,64525,591,87149.01
Argentina,2008,64525,591,87149.01
Argentina,2009,55760,591,61586.56
Argentina,2009,55760,591,61586.56
Argentina,2010,78040,591,105915.04
Argentina,2010,78040,591,105915.04
Argentina,2011,63503,591,100424.62
Argentina,2011,63503,591,100424.62
Argentina,2012,57346,591,136185.08
Argentina,2012,57346,591,136185.08
Argentina,2013,66037,591,171945.54
Argentina,2013,66037,591,171945.54
Armenia,1992,32344,562,8
Armenia,1993,32261,562,8
Armenia,1994,32667,562,23
Armenia,1995,18261,562,23.9
Armenia,1996,22239,562,32
Armenia,1997,45548,562,41.46
Armenia,1998,26082,562,50.92
Armenia,1999,40303,562,60.38
Armenia,2000,23178,562,69.85
Armenia,2001,37913,562,79.31
Armenia,2002,37380,562,88.77
Armenia,2004,61791,562,204.77
Armenia,2005,44692,562,220.51
Armenia,2006,33271,562,227.55
Armenia,2007,53262,562,241.71
Armenia,2008,53424,562,218.2
Armenia,2009,57763,562,198.36
Armenia,2010,46724,562,278.72
Armenia,2011,54257,562,278.72
Armenia,2012,62215,562,278.72
Armenia,2013,67114,562,278.72
Australia,1990,41821,534,17866
Australia,1990,41821,534,17866
Australia,1990,41821,534,17866
Australia,1990,41821,534,17866
Australia,1990,41821,534,17866
Australia,1990,41821,534,17866
Australia,1991,39938,534,17866
Australia,1991,39938,534,17866
Australia,1991,39938,534,17866
Australia,1991,39938,534,17866
Australia,1991,39938,534,17866
Australia,1991,39938,534,17866
Australia,1992,51721,534,22234
Australia,1992,51721,534,22234
Australia,1992,51721,534,22234
Australia,1992,51721,534,22234
Australia,1992,51721,534,22234
Australia,1992,51721,534,22234
Australia,1993,44261,534,23899
Australia,1993,44261,534,23899
Australia,1993,44261,534,23899
Australia,1993,44261,534,23899
Australia,1993,44261,534,23899
Australia,1993,44261,534,23899
Australia,1994,46620,534,21057
Australia,1994,46620,534,21057
Australia,1994,46620,534,21057
Australia,1994,46620,534,21057
Australia,1994,46620,534,21057
Australia,1994,46620,534,21057
Australia,1995,48263,534,25598
Australia,1995,48263,534,25598
Australia,1995,48263,534,25598
Australia,1995,48263,534,25598
Australia,1995,48263,534,25598
Australia,1995,48263,534,25598
Australia,1996,57689,534,31185
Australia,1996,57689,534,31185
Australia,1996,57689,534,31185
Australia,1996,57689,534,31185
Australia,1996,57689,534,31185
Australia,1996,57689,534,31185
Australia,1997,59403,534,34091
Australia,1997,59403,534,34091
Australia,1997,59403,534,34091
Australia,1997,59403,534,34091
Australia,1997,59403,534,34091
Australia,1997,59403,534,34091
Australia,1998,47544,534,37215
Australia,1998,47544,534,37215
Australia,1998,47544,534,37215
Australia,1998,47544,534,37215
Australia,1998,47544,534,37215
Australia,1998,47544,534,37215
Australia,1999,51212,534,34200
Australia,1999,51212,534,34200
Australia,1999,51212,534,34200
Australia,1999,51212,534,34200
Australia,1999,51212,534,34200
Australia,1999,51212,534,34200
Australia,2000,49360,534,33475
Australia,2000,49360,534,33475
Australia,2000,49360,534,33475
Australia,2000,49360,534,33475
Australia,2000,49360,534,33475
Australia,2000,49360,534,33475
Australia,2001,46471,534,32710
Australia,2001,46471,534,32710
Australia,2001,46471,534,32710
Australia,2001,46471,534,32710
Australia,2001,46471,534,32710
Australia,2001,46471,534,32710
Australia,2002,54929,534,26651
Australia,2002,54929,534,26651
Australia,2002,54929,534,26651
Australia,2002,54929,534,26651
Australia,2002,54929,534,26651
Australia,2002,54929,534,26651
Australia,2004,56326,534,36276
Australia,2004,56326,534,36276
Australia,2004,56326,534,36276
Australia,2004,56326,534,36276
Australia,2004,56326,534,36276
Australia,2004,56326,534,36276
Australia,2005,57983,534,34310
Australia,2005,57983,534,34310
Australia,2005,57983,534,34310
Australia,2005,57983,534,34310
Australia,2005,57983,534,34310
Australia,2005,57983,534,34310
Australia,2006,53856,534,35900
Australia,2006,53856,534,35900
Australia,2006,53856,534,35900
Australia,2006,53856,534,35900
Australia,2006,53856,534,35900
Australia,2006,53856,534,35900
Australia,2007,49103,534,32446.25
Australia,2007,49103,534,32446.25
Australia,2007,49103,534,32446.25
Australia,2007,49103,534,32446.25
Australia,2007,49103,534,32446.25
Australia,2007,49103,534,32446.25
Australia,2008,56912,534,42935.38
Australia,2008,56912,534,42935.38
Australia,2008,56912,534,42935.38
Australia,2008,56912,534,42935.38
Australia,2008,56912,534,42935.38
Australia,2008,56912,534,42935.38
Australia,2009,58171,534,38065.68
Australia,2009,58171,534,38065.68
Australia,2009,58171,534,38065.68
Australia,2009,58171,534,38065.68
Australia,2009,58171,534,38065.68
Australia,2009,58171,534,38065.68
Australia,2010,55593,534,42169.39
Australia,2010,55593,534,42169.39
Australia,2010,55593,534,42169.39
Australia,2010,55593,534,42169.39
Australia,2010,55593,534,42169.39
Australia,2010,55593,534,42169.39
Australia,2011,57390,534,47632.99
Australia,2011,57390,534,47632.99
Australia,2011,57390,534,47632.99
Australia,2011,57390,534,47632.99
Australia,2011,57390,534,47632.99
Australia,2011,57390,534,47632.99
Australia,2012,64654,534,48687.88
Australia,2012,64654,534,48687.88
Australia,2012,64654,534,48687.88
Australia,2012,64654,534,48687.88
Australia,2012,64654,534,48687.88
Australia,2012,64654,534,48687.88
Australia,2013,64441,534,45177.18
Australia,2013,64441,534,45177.18
Australia,2013,64441,534,45177.18
Australia,2013,64441,534,45177.18
Australia,2013,64441,534,45177.18
Australia,2013,64441,534,45177.18
Austria,1990,81800,1110,4246
Austria,1991,84800,1110,4487
Austria,1992,64800,1110,3897
Austria,1993,89710,1110,3984
Austria,1994,79160,1110,3619
Austria,1995,85000,1110,3402
Austria,1996,86200,1110,3565
Austria,1997,97800,1110,3689.6
Austria,1998,96100,1110,3340.3
Austria,1999,96000,1110,3418.6
Austria,2000,98600,1110,3563.2
Austria,2001,90869,1110,3132.2
Austria,2002,99815,1110,3079.2
Austria,2004,96544,1110,3301.7
Austria,2005,106570,1110,3404
Austria,2006,96370,1110,3415.7
Austria,2007,103128,1110,3526.6
Austria,2008,113173,1110,4246.7
Austria,2009,108293,1110,3531.8
Austria,2010,97247,1110,3692.4
Austria,2011,112996,1110,3441.5
Austria,2012,107025,1110,3563.3
Austria,2013,81173,1110,3108.6
Azerbaijan,1992,18740,447,148.68
Azerbaijan,1993,13918,447,148.68
Azerbaijan,1994,14619,447,148.68
Azerbaijan,1995,11810,447,148.68
Azerbaijan,1996,17369,447,148.68
Azerbaijan,1997,24340,447,148.68
Azerbaijan,1998,29541,447,148.68
Azerbaijan,1999,35343,447,148.68
Azerbaijan,2000,32484,447,148.68
Azerbaijan,2001,37823,447,148.68
Azerbaijan,2002,43463,447,148.68
Azerbaijan,2004,46071,447,148.68
Azerbaijan,2005,47703,447,148.68
Azerbaijan,2006,45777,447,148.68
Azerbaijan,2007,46175,447,148.68
Azerbaijan,2008,47784,447,262.99
Azerbaijan,2009,47990,447,316.18
Azerbaijan,2010,45551,447,333.85
Azerbaijan,2011,45460,447,461.84
Azerbaijan,2012,51029,447,516.35
Azerbaijan,2013,53903,447,489.8
Bahamas,1992,16667,1292,484.59
Bahamas,1993,16000,1292,484.59
Bahamas,1994,17931,1292,484.59
Bahamas,1995,17931,1292,484.59
Bahamas,1996,17931,1292,484.59
Bahamas,1997,17400,1292,484.59
Bahamas,1998,19842,1292,484.59
Bahamas,1999,21657,1292,484.59
Bahamas,2000,24762,1292,484.59
Bahamas,2001,30000,1292,375.89
Bahamas,2002,30500,1292,384.23
Bahamas,2004,35500,1292,269.66
Bahamas,2005,36000,1292,315.74
Bahamas,2006,38000,1292,268.2
Bahamas,2007,40000,1292,268.2
Bahamas,2008,47619,1292,268.2
Bahamas,2009,60000,1292,268.2
Bahamas,2010,75333,1292,268.2
Bahamas,2011,73085,1292,268.2
Bahamas,2012,73404,1292,268.2
Bahamas,2013,74465,1292,268.2
Bangladesh,1990,10015,2666,1266
Bangladesh,1990,10015,2666,1266
Bangladesh,1991,9781,2666,1287
Bangladesh,1991,9781,2666,1287
Bangladesh,1992,9319,2666,1453
Bangladesh,1992,9319,2666,1453
Bangladesh,1993,9351,2666,1487
Bangladesh,1993,9351,2666,1487
Bangladesh,1994,9042,2666,1594.5
Bangladesh,1994,9042,2666,1594.5
Bangladesh,1995,10700,2666,1702
Bangladesh,1995,10700,2666,1702
Bangladesh,1996,10166,2666,1919
Bangladesh,1996,10166,2666,1919
Bangladesh,1997,10914,2666,2035
Bangladesh,1997,10914,2666,2035
Bangladesh,1998,7339,2666,2068
Bangladesh,1998,7339,2666,2068
Bangladesh,1999,12346,2666,2532
Bangladesh,1999,12346,2666,2532
Bangladesh,2000,20597,2666,3170
Bangladesh,2000,20597,2666,3170
Bangladesh,2001,32216,2666,3295.78
Bangladesh,2001,32216,2666,3295.78
Bangladesh,2002,40349,2666,2954.29
Bangladesh,2002,40349,2666,2954.29
Bangladesh,2004,48243,2666,5587.81
Bangladesh,2004,48243,2666,5587.81
Bangladesh,2005,53311,2666,7605.01
Bangladesh,2005,53311,2666,7605.01
Bangladesh,2006,52998,2666,9074.43
Bangladesh,2006,52998,2666,9074.43
Bangladesh,2007,59812,2666,10962.31
Bangladesh,2007,59812,2666,10962.31
Bangladesh,2008,60172,2666,12936.5
Bangladesh,2008,60172,2666,12936.5
Bangladesh,2009,56831,2666,13790.09
Bangladesh,2009,56831,2666,13790.09
Bangladesh,2010,58378,2666,13283.72
Bangladesh,2010,58378,2666,13283.72
Bangladesh,2011,61512,2666,14798.28
Bangladesh,2011,61512,2666,14798.28
Bangladesh,2012,65838,2666,13289.18
Bangladesh,2012,65838,2666,13289.18
Bangladesh,2013,65953,2666,15330.16
Bangladesh,2013,65953,2666,15330.16
Belarus,1992,30000,618,8306.31
Belarus,1993,12000,618,8306.31
Belarus,1994,5000,618,8306.31
Belarus,1995,24545,618,8306.31
Belarus,1996,23000,618,8306.31
Belarus,1997,20333,618,8306.31
Belarus,1998,26522,618,8306.31
Belarus,1999,26053,618,8306.31
Belarus,2000,23077,618,8306.31
Belarus,2001,25917,618,8306.31
Belarus,2002,32889,618,8306.31
Belarus,2004,35297,618,8306.31
Belarus,2005,39965,618,8306.31
Belarus,2006,39390,618,8306.31
Belarus,2007,50653,618,8306.31
Belarus,2008,43890,618,8306.31
Belarus,2009,46818,618,8306.31
Belarus,2010,49306,618,8306.31
Belarus,2011,65950,618,8306.31
Belarus,2012,50407,618,9578.67
Belarus,2013,55656,618,9163.51
Belgium,2000,111006,847,9560.49
Belgium,2001,113522,847,8529.07
Belgium,2002,111962,847,9204
Belgium,2004,122246,847,9186
Belgium,2005,116872,847,9776
Belgium,2006,101929,847,8244.02
Belgium,2007,131278,847,6712.05
Belgium,2008,119258,847,6516.47
Belgium,2009,121174,847,5496.04
Belgium,2010,119283,847,4644.53
Belgium,2011,119360,847,5740.44
Belgium,2012,102438,847,6139.3
Belgium,2013,111500,847,5905.6
Botswana,1990,2899,416,17
Botswana,1991,3962,416,19
Botswana,1992,1899,416,17
Botswana,1993,1353,416,17
Botswana,1994,1698,416,17
Botswana,1995,9477,416,17
Botswana,1996,2463,416,17
Botswana,1997,2867,416,17
Botswana,1998,910,416,17
Botswana,1999,1111,416,17
Botswana,2000,1123,416,17
Botswana,2001,1992,416,17
Botswana,2002,2947,416,17
Botswana,2004,1743,416,17
Botswana,2005,2297,416,17
Botswana,2006,2511,416,17
Botswana,2007,1219,416,17
Botswana,2008,1844,416,17
Botswana,2009,2429,416,17
Botswana,2010,1617,416,17
Botswana,2011,3473,416,17
Botswana,2012,1370,416,17
Botswana,2013,849,416,17
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1990,18735,1761,49695
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1991,18084,1761,58349.44
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1992,22828,1761,67003.89
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1993,25321,1761,75658.33
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1994,23629,1761,84312.78
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1995,26005,1761,92967.22
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
Brazil,1996,24761,1761,101621.67
